Source,Target,Line Name,Flows
Wembley Park,Kingsbury,Jubilee,9989
Wembley Park,Neasden,Jubilee,4996
Wembley Park,Preston Road,Metropolitan,30679
Wembley Park,Finchley Road,Metropolitan,32241
Kingsbury,Queensbury,Jubilee,9989
Queensbury,Canons Park,Jubilee,7666
Canons Park,Stanmore,Jubilee,2641
Stratford,West Ham,Jubilee,11605
Stratford,Mile End,Central,38505
Stratford,Leyton,Central,38505
Stratford,Liverpool Street,TfL Rail,20002
Stratford,Maryland,TfL Rail,20002
Stratford,Hackney Wick,London Overground,19907
Stratford,Stratford High Street,DLR,1170
Stratford,Pudding Mill Lane,DLR,1060
Stratford,Stratford International,DLR,2287
West Ham,Canning Town,Jubilee,10951
West Ham,Bromley-by-Bow,District,28326
West Ham,Bromley-by-Bow,Hammersmith & City,
West Ham,Plaistow,District,26934
West Ham,Plaistow,Hammersmith & City,
West Ham,Abbey Road,DLR,3828
West Ham,Star Lane,DLR,3828
Canning Town,North Greenwich,Jubilee,10951
Canning Town,Star Lane,DLR,5138
Canning Town,Royal Victoria,DLR,6705
Canning Town,East India,DLR,5160
Canning Town,West Silvertown,DLR,12380
North Greenwich,Canary Wharf,Jubilee,17562
Canary Wharf,Canada Water,Jubilee,17562
Canary Wharf,West India Quay,DLR,13533
Canary Wharf,Heron Quays,DLR,14135
Canada Water,Bermondsey,Jubilee,29263
Canada Water,Rotherhithe,London Overground,14453
Canada Water,Surrey Quays,London Overground,4786
Bermondsey,London Bridge,Jubilee,29263
London Bridge,Southwark,Jubilee,31222
London Bridge,Bank and Monument,Northern,33731
London Bridge,Borough,Northern,43007
Southwark,Waterloo,Jubilee,31222
Waterloo,Westminster,Jubilee,20088
Waterloo,Embankment,Northern,46986
Waterloo,Embankment,Bakerloo,2869
Waterloo,Kennington,Northern,46986
Waterloo,Bank and Monument,Waterloo & City,22457
Waterloo,Lambeth North,Bakerloo,5859
Westminster,Green Park,Jubilee,20088
Westminster,St. James's Park,Circle,28219
Westminster,St. James's Park,District,
Westminster,Embankment,Circle,28219
Westminster,Embankment,District,
Green Park,Bond Street,Jubilee,9047
Green Park,Victoria,Victoria,55362
Green Park,Oxford Circus,Victoria,35247
Green Park,Hyde Park Corner,Piccadilly,15174
Green Park,Piccadilly Circus,Piccadilly,18938
Bond Street,Baker Street,Jubilee,9047
Bond Street,Marble Arch,Central,34150
Bond Street,Oxford Circus,Central,34150
Baker Street,St. John's Wood,Jubilee,29915
Baker Street,Great Portland Street,Circle,31068
Baker Street,Great Portland Street,Metropolitan,5731
Baker Street,Great Portland Street,Hammersmith & City,
Baker Street,Edgware Road,Circle,36351
Baker Street,Edgware Road,Hammersmith & City,
Baker Street,Finchley Road,Metropolitan,32241
Baker Street,Marylebone,Bakerloo,14285
Baker Street,Regent's Park,Bakerloo,13697
St. John's Wood,Swiss Cottage,Jubilee,29915
Swiss Cottage,Finchley Road,Jubilee,3073
Finchley Road,West Hampstead,Jubilee,26654
Neasden,Dollis Hill,Jubilee,4996
Dollis Hill,Willesden Green,Jubilee,18172
Willesden Green,Kilburn,Jubilee,21454
Kilburn,West Hampstead,Jubilee,26654
West Hampstead,Brondesbury,London Overground,12921
West Hampstead,Finchley Road & Frognal,London Overground,15452
West Acton,Ealing Broadway,Central,3427
West Acton,North Acton,Central,3427
Ealing Broadway,Ealing Common,District,5141
North Acton,Hanger Lane,Central,11852
North Acton,East Acton,Central,3602
West Ruislip,Ruislip Gardens,Central,1083
Ruislip Gardens,South Ruislip,Central,3303
South Ruislip,Northolt,Central,3303
Northolt,Greenford,Central,6700
Greenford,Perivale,Central,10347
Perivale,Hanger Lane,Central,11852
East Acton,White City,Central,7431
White City,Shepherd's Bush,Central,7745
Shepherd's Bush,Holland Park,Central,31438
Shepherd's Bush,Kensington,London Overground,2771
Shepherd's Bush,Willesden Junction,London Overground,2771
Holland Park,Notting Hill Gate,Central,31438
Notting Hill Gate,Queensway,Central,10947
Notting Hill Gate,High Street Kensington,Circle,9933
Notting Hill Gate,High Street Kensington,District,8400
Notting Hill Gate,Bayswater,Circle,13172
Notting Hill Gate,Bayswater,District,
Queensway,Lancaster Gate,Central,10947
Lancaster Gate,Marble Arch,Central,36874
Oxford Circus,Tottenham Court Road,Central,28392
Oxford Circus,Warren Street,Victoria,38306
Oxford Circus,Regent's Park,Bakerloo,13697
Oxford Circus,Piccadilly Circus,Bakerloo,16622
Tottenham Court Road,Holborn,Central,28392
Tottenham Court Road,Goodge Street,Northern,18383
Tottenham Court Road,Leicester Square,Northern,15932
Holborn,Chancery Lane,Central,26603
Holborn,Covent Garden,Piccadilly,27777
Holborn,Russell Square,Piccadilly,37187
Chancery Lane,St. Paul's,Central,37550
St. Paul's,Bank and Monument,Central,47047
Bank and Monument,Liverpool Street,Central,43681
Bank and Monument,Moorgate,Northern,33731
Bank and Monument,Cannon Street,Circle,19470
Bank and Monument,Cannon Street,District,
Bank and Monument,Tower Hill,Circle,37662
Bank and Monument,Tower Hill,District,6433
Bank and Monument,Shadwell,DLR,3342
Liverpool Street,Bethnal Green,Central,43681
Liverpool Street,Bethnal Green,London Overground,2643
Liverpool Street,Aldgate,Circle,19094
Liverpool Street,Aldgate,Metropolitan,
Liverpool Street,Moorgate,Circle,19094
Liverpool Street,Moorgate,Metropolitan,
Liverpool Street,Moorgate,Hammersmith & City,5361
Liverpool Street,Aldgate East,Hammersmith & City,9862
Bethnal Green,Mile End,Central,53953
Bethnal Green,Cambridge Heath,London Overground,15228
Mile End,Stepney Green,District,39137
Mile End,Stepney Green,Hammersmith & City,
Mile End,Bow Road,District,37712
Mile End,Bow Road,Hammersmith & City,
Leyton,Leytonstone,Central,50355
Leytonstone,Snaresbrook,Central,20012
Leytonstone,Wanstead,Central,43564
Snaresbrook,South Woodford,Central,20012
South Woodford,Woodford,Central,18517
Woodford,Buckhurst Hill,Central,8924
Woodford,Roding Valley,Central,14801
Buckhurst Hill,Loughton,Central,7472
Loughton,Debden,Central,7472
Debden,Theydon Bois,Central,3526
Theydon Bois,Epping,Central,3526
Wanstead,Redbridge,Central,18024
Redbridge,Gants Hill,Central,16302
Gants Hill,Newbury Park,Central,14314
Newbury Park,Barkingside,Central,9206
Barkingside,Fairlop,Central,4002
Fairlop,Hainault,Central,4002
Hainault,Grange Hill,Central,3048
Grange Hill,Chigwell,Central,109
Chigwell,Roding Valley,Central,1648
Edgware,Burnt Oak,Northern,3405
Burnt Oak,Colindale,Northern,11345
Colindale,Hendon Central,Northern,14809
Hendon Central,Brent Cross,Northern,14809
Brent Cross,Golders Green,Northern,19613
Golders Green,Hampstead,Northern,20686
Hampstead,Belsize Park,Northern,20686
Belsize Park,Chalk Farm,Northern,24537
Chalk Farm,Camden Town,Northern,24537
Camden Town,Euston,Northern,954
